"issn","journal_title","publisher","data_journal_type"
"2363-4952","RIDE - A review journal for digital editions and resources","Institut für Dokumentologie und Editorik","pure"
"2059-481X","Journal of Open Humanities Data","Ubiquity Press","pure"
"2296-7745","Frontiers in Marine Science","Frontiers","mixed"
"2054-345X","Human Genome Variation","Springer Nature","mixed"
"2032-6378","Journal of Astronomical Data","Vrije Universiteit Brussel","pure"
"2603-431X","Viticulture Data Journal","Pensoft Publishers","pure"
"2661-8850","BMC Molecular and Cell Biology","BioMed Central (Springer Nature)","mixed"
"1472-6823","BMC Endocrine Disorders","BioMed Central (Springer Nature)","mixed"
"0092-640X","Atomic Data and Nuclear Data Tables","Elsevier","pure"
"1314-2003","PhytoKeys","Pensoft Publishers","mixed"
"1314-2488","NeoBiota","Pensoft Publishers","mixed"
"1314-2828","Biodiversity Data Journal","Pensoft Publishers","mixed"
"1314-3301","Nature Conservation","Pensoft Publishers","mixed"
"1314-4049","MycoKeys","Pensoft Publishers","mixed"
"1471-2105","BMC Bioinformatics","BioMed Central (Springer Nature)","mixed"
"1471-2121","BMC Molecular and Cell Biology","BioMed Central (Springer Nature)","mixed"
"1471-2148","BMC Evolutionary Biology","BioMed Central (Springer Nature)","mixed"
"1471-2156","BMC Genomic Data","BioMed Central (Springer Nature)","mixed"
"1471-2164","BMC Genomics","BioMed Central (Springer Nature)","mixed"
"1471-2172","BMC Immunology","BioMed Central (Springer Nature)","mixed"
"1471-2180","BMC Microbiology","BioMed Central (Springer Nature)","mixed"
"1471-2202","BMC Neuroscience","BioMed Central (Springer Nature)","mixed"
"1471-2229","BMC Plant Biology","BioMed Central (Springer Nature)","mixed"
"1471-2253","BMC Anesthesiology","BioMed Central (Springer Nature)","mixed"
"1471-2261","BMC Cardiovascular Disorders","BioMed Central (Springer Nature)","mixed"
"1471-227X","BMC Emergency Medicine","BioMed Central (Springer Nature)","mixed"
"1471-2288","BMC Medical Research Methodology","BioMed Central (Springer Nature)","mixed"
"1471-2296","BMC Primary Care","BioMed Central (Springer Nature)","mixed"
"1471-230X","BMC Gastroenterology","BioMed Central (Springer Nature)","mixed"
"1471-2318","BMC Geriatrics","BioMed Central (Springer Nature)","mixed"
"1471-2334","BMC Infectious Diseases","BioMed Central (Springer Nature)","mixed"
"1471-2342","BMC Medical Imaging","BioMed Central (Springer Nature)","mixed"
"1471-2369","BMC Nephrology","BioMed Central (Springer Nature)","mixed"
"1471-2377","BMC Neurology","BioMed Central (Springer Nature)","mixed"
"1471-2393","BMC Pregnancy and Childbirth","BioMed Central (Springer Nature)","mixed"
"1471-2407","BMC Cancer","BioMed Central (Springer Nature)","mixed"
"1471-2415","BMC Ophthalmology","BioMed Central (Springer Nature)","mixed"
"1471-2431","BMC Pediatrics","BioMed Central (Springer Nature)","mixed"
"1471-244X","BMC Psychiatry","BioMed Central (Springer Nature)","mixed"
"1471-2458","BMC Public Health","BioMed Central (Springer Nature)","mixed"
"1471-2466","BMC Pulmonary Medicine","BioMed Central (Springer Nature)","mixed"
"1471-2474","BMC Musculoskeletal Disorders","BioMed Central (Springer Nature)","mixed"
"1471-2482","BMC Surgery","BioMed Central (Springer Nature)","mixed"
"1471-2490","BMC Urology","BioMed Central (Springer Nature)","mixed"
"1472-6750","BMC Biotechnology","BioMed Central (Springer Nature)","mixed"
"1472-6785","BMC Ecology","BioMed Central (Springer Nature)","mixed"
"1472-6831","BMC Oral Health","BioMed Central (Springer Nature)","mixed"
"1472-684X","BMC Palliative Care","BioMed Central (Springer Nature)","mixed"
"1472-6874","BMC Women s Health","BioMed Central (Springer Nature)","mixed"
"1472-6882","BMC Complementary and Alternative Medicine","BioMed Central (Springer Nature)","mixed"
"1472-6920","BMC Medical Education","BioMed Central (Springer Nature)","mixed"
"1472-6939","BMC Medical Ethics","BioMed Central (Springer Nature)","mixed"
"1472-6947","BMC Medical Informatics and Decision Making","BioMed Central (Springer Nature)","mixed"
"1472-6955","BMC Nursing","BioMed Central (Springer Nature)","mixed"
"1472-6963","BMC Health Services Research","BioMed Central (Springer Nature)","mixed"
"1479-7364","Human Genomics","BioMed Central (Springer Nature)","mixed"
"1550-2783","Journal of the International Society of Sports Nutrition","Taylor & Francis","mixed"
"1559-0089","Neuroinformatics","Springer (Springer Nature)","mixed"
"1741-3176","The International Journal of Robotics Research","SAGE Publishing","mixed"
"1741-7007","BMC Biology","BioMed Central (Springer Nature)","mixed"
"1741-7015","BMC Medicine","BioMed Central (Springer Nature)","mixed"
"1745-6673","Journal of Occupational Medicine and Toxicology","BioMed Central (Springer Nature)","mixed"
"1746-4811","Plant Methods","BioMed Central (Springer Nature)","mixed"
"1746-6148","BMC Veterinary Research","BioMed Central (Springer Nature)","mixed"
"1747-597X","Substance Abuse Treatment Prevention and Policy","BioMed Central (Springer Nature)","mixed"
"1755-8794","BMC Medical Genomics","BioMed Central (Springer Nature)","mixed"
"1756-0500","BMC Research Notes","BioMed Central (Springer Nature)","mixed"
"1756-994X","Genome Medicine","BioMed Central (Springer Nature)","mixed"
"1758-2946","Journal of Cheminformatics","BioMed Central (Springer Nature)","mixed"
"1866-3516","Earth System Science Data","Copernicus","pure"
"1939-9170","Ecology","John Wiley & Sons (Wiley)","mixed"
"1999-3110","Botanical Studies","Springer Open (Springer Nature)","mixed"
"2041-1480","Journal of Biomedical Semantics","BioMed Central (Springer Nature)","mixed"
"2041-9139","EvoDevo","BioMed Central (Springer Nature)","mixed"
"2042-6410","Biology of Sex Differences","BioMed Central (Springer Nature)","mixed"
"2045-3701","Cell & Bioscience","BioMed Central (Springer Nature)","mixed"
"2045-709X","Chiropractic & Manual Therapies","BioMed Central (Springer Nature)","mixed"
"2046-0481","Irish Veterinary Journal","BioMed Central (Springer Nature)","mixed"
"2046-1402","F1000Research","F1000 Research","mixed"
"2047-217X","GigaScience","Oxford University Press","mixed"
"2049-1565","Journal of Open Archaeology Data","Ubiquity Press","pure"
"2049-6060","Geoscience Data Journal","Blackwell Publishing (Wiley)","pure"
"2050-6511","BMC Pharmacology and Toxicology","BioMed Central (Springer Nature)","mixed"
"2050-7283","BMC Psychology","BioMed Central (Springer Nature)","mixed"
"2050-9863","Journal of Open Psychology Data","Ubiquity Press","pure"
"2051-3933","Movement Ecology","BioMed Central (Springer Nature)","mixed"
"2052-1847","BMC Sports Science Medicine and Rehabilitation","BioMed Central (Springer Nature)","mixed"
"2052-4463","Scientific Data","Springer Nature","mixed"
"2191-5040","Journal of Applied Volcanology","BioMed Central (Springer Nature)","mixed"
"2194-7899","Health & Justice","BioMed Central (Springer Nature)","mixed"
"2196-2804","International Journal of Food Contamination","BioMed Central (Springer Nature)","mixed"
"2661-801X","BMC Chemistry","BioMed Central (Springer Nature)","mixed"
"1683-1470","Data Science Journal","Ubiquity Press","mixed"
"1991-9603","Geoscientific Model Development","Copernicus","pure"
"2049-9647","Journal of Open Research Software","Ubiquity Press","mixed"
"1520-5134","Journal of Chemical & Engineering Data","American Chemical Society","pure"
"1529-7845","Journal of Physical and Chemical Reference Data","American Institute of Physics","pure"
"0090-3752","Nuclear Data Sheets","Elsevier","pure"
"1363-5387","Internet Archaeology","Council for British Archaeology","mixed"
"2054-7102","Open Health Data","Ubiquity Press","pure"
"2306-5729","Data","MDPI","mixed"
"2352-3409","Data in Brief","Elsevier","pure"
"2405-8300","Chemical Data Collections","Elsevier","pure"
"2452-3666","Research Data Journal for the Humanities and Social Sciences","Brill","pure"
"1464-3685","International Journal of Epidemiology","Oxford University Press","mixed"
"1538-4365","The Astrophysical Journal Supplement Series","IOP","pure"
"2352-6378","Open Data Journal for Agricultural Research","Wageningen University & Research Library","pure"
"2056-5542","Open Journal of Bioresources","Ubiquity Press","pure"
"1440-1703","Ecological Research","Blackwell Publishing (Wiley)","mixed"
"2312-6604","Freshwater Metadata Journal","University of Natural Resources and Life Sciences Vienna","pure"
"1297-966X","Annals of Forest Science","BioMed Central (Springer Nature)","mixed"
"2242-1300","BioInvasions Records","Regional Euro-Asian Biological Invasions Centre","mixed"
"2056-3132","BMC Zoology","BioMed Central (Springer Nature)","mixed"
"1278-3366","Cybergeo","OpenEdition","mixed"
"1758-0463","Database","Oxford University Press","mixed"
"2639-5916","Ecosystems and People","Taylor & Francis","mixed"
"2050-084X","eLife","eLife Sciences Publications","mixed"
"2197-5620","Forest Ecosystems","Elsevier","mixed"
"2110-7017","International Economics","Elsevier","mixed"
"1537-2537","Journal of Environmental Quality","John Wiley & Sons (Wiley)","mixed"
"2534-9708","Metabarcoding and Metagenomics","Pensoft Publishers","mixed"
"1943-7706","Molecular Plant - Microbe Interactions","APS Publications","mixed"
"1362-4962","Nucleic Acids Research","Oxford University Press","mixed"
"2363-7501","Open Geospatial Data Software and Standards","Springer Open (Springer Nature)","mixed"
"2471-2906","Phytobiomes Journal","APS Publications","mixed"
"1943-7684","Phytopathology","APS Publications","mixed"
"1471-9053","Plant and Cell Physiology","Oxford University Press","mixed"
"1943-7692","Plant Disease","APS Publications","mixed"
"1365-313X","The Plant Journal","Blackwell Publishing (Wiley)","mixed"
"2578-2703","The Plant Phenome Journal","John Wiley & Sons (Wiley)","mixed"
"2578-9430","microPublication Biology","Caltech Library","pure"
"2367-8194","One Ecosystem","Pensoft Publishers","mixed"
"2367-7163","Research Ideas and Outcomes","Pensoft Publishers","mixed"
"2398-502X","Wellcome Open Research","F1000 Research","mixed"
"2414-3146","IUCrData","International Union of Crystallography","pure"
